product_key,description,full_description,SKU_number,package_size,brand,subcategory,category,department,package_type,diet_type,weight,weight_unit_of_measure,units_per_retail_case,units_per_shipping_case,cases_per_pallet,shelf_width_cm,shelf_height_cm,shelf_depth_cm
43,Turkey Dinner,Turkey Dinner 18 oz,77016028053,18 oz,Frozen Bird,Frozen Foods,Food,Grocery,box,Diet,18,oz,40,160,8,9.2575,3.9675,6.6125
44,Chicken Dinner,Chicken Dinner 18 oz,83931167559,18 oz,Frozen Bird,Frozen Foods,Food,Grocery,box,Regular,18,oz,40,160,8,9.2575,3.9675,6.6125
45,Extra Nougat,Extra Nougat 4.5 oz,76234081227,4.5 oz,Chewy Industries,Candy,Food,Grocery,can,Regular,4.5,oz,20,80,12,3.9675,7.935,3.9675
46,Lots of Nuts,Lots of Nuts 4.5 oz,85681418862,4.5 oz,Chewy Industries,Candy,Food,Grocery,can,Regular,4.5,oz,20,80,12,3.9675,7.935,3.9675
47,Sweet Tooth,Sweet Tooth 4.5 oz,32943352203,4.5 oz,Chewy Industries,Candy,Food,Grocery,bottle,Regular,4.5,oz,32,128,12,3.9675,10.58,3.9675
48,Fizzy Light,Fizzy Light 13.5 oz,59632819867,13.5 oz,Big Can,Soft Drinks,Drinks,Grocery,can,Diet,13.5,oz,20,80,8,6.6125,7.935,6.6125
49,Fizzy Classic,Fizzy Classic 13.5 oz,64758233722,13.5 oz,Big Can,Soft Drinks,Drinks,Grocery,can,Regular,13.5,oz,20,80,8,6.6125,7.935,6.6125
50,Athletic Drink,Athletic Drink 13.5 oz,63998140597,13.5 oz,Big Can,Soft Drinks,Drinks,Grocery,can,Diet,13.5,oz,20,80,8,6.6125,7.935,6.6125
51,Strong Cola,Strong Cola 18 oz,78532224693,18 oz,National Bottle,Soft Drinks,Drinks,Grocery,can,Regular,18,oz,20,80,8,6.6125,7.935,6.6125
52,Clear Refresher,Clear Refresher 13.5 oz,26124581284,13.5 oz,National Bottle,Soft Drinks,Drinks,Grocery,can,Diet,13.5,oz,20,80,8,6.6125,7.935,6.6125
53,Paper Towels,Paper Towels 18 oz,99257418302,18 oz,Squeezable Inc,Cleaning Supplies,Supplies,Household,plastic bag,NA,18,oz,4,16,16,11.9025,17.1925,6.6125
54,Dry Tissues,Dry Tissues 11.2 oz,46205094999,11.2 oz,Squeezable Inc,Cleaning Supplies,Supplies,Household,box,NA,11.25,oz,20,80,16,5.29,2.645,3.9675
55,Wet Wipes,Wet Wipes 18 oz,26231258086,18 oz,Squeezable Inc,Cleaning Supplies,Supplies,Household,plastic box,NA,18,oz,20,80,16,10.58,6.6125,5.29
56,Salty Corn,Salty Corn 4.5 oz,21628878100,4.5 oz,American Corn,Salty Snacks,Food,Grocery,bag,Regular,4.5,oz,8,32,12,15.87,6.6125,5.29
57,Dried Grits,Dried Grits 4.5 oz,55681968175,4.5 oz,American Corn,Salty Snacks,Food,Grocery,bag,Diet,4.5,oz,8,32,12,15.87,6.6125,5.29
58,Power Chips,Power Chips 6.7 oz,43992125296,6.7 oz,American Corn,Salty Snacks,Food,Grocery,bag,Regular,6.75,oz,8,32,12,15.87,6.6125,5.29
59,Onion Slices,Onion Slices 6.7 oz,50616533214,6.7 oz,Western Vegetable,Salty Snacks,Food,Grocery,bag,Regular,6.75,oz,8,32,12,7.935,7.935,5.29
60,Buffalo Jerky,Buffalo Jerky 6.7 oz,69467630292,6.7 oz,Western Vegetable,Salty Snacks,Food,Grocery,bag,Regular,6.75,oz,8,32,12,6.6125,3.9675,2.645
